id,性别,民族,年龄,学历,在职离职,工作经验,服务范围,评价,金额,服务类型
1.0,女,汉,55.0,2.0,IN,2.8,"经区,环翠区",3.3,3500.0,1
2.0,女,汉,46.0,2.0,IN,9.2,"经区,环翠区",1.31,3000.0,1
4.0,女,汉,48.0,3.0,IN,1.8,"经区,高区,环翠区,其他",3.6,7880.0,1
6.0,女,汉,52.0,3.0,IN,6.6,"经区,环翠区",2.48,3500.0,1
8.0,女,汉,48.0,4.0,IN,6.1,"经区,环翠区",4.8,3500.0,1
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,5086.0,1
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,6380.0,1
18.0,女,汉,54.0,2.0,OFF,4.1,环翠区,4.04,3000.0,1
19.0,女,汉,35.0,0.0,IN,8.6,高区,2.0,3200.0,1
20.0,女,汉,48.0,0.0,OFF,4.0,经区,2.49,1800.0,1
21.0,女,汉,54.0,0.0,IN,2.1,高区,1.08,4250.0,1
23.0,女,汉,58.0,0.0,OFF,7.1,环翠区,1.65,3500.0,1
24.0,女,汉,35.0,0.0,IN,0.6,经区,4.41,2000.0,1
25.0,女,汉,55.0,0.0,IN,5.4,"高区,环翠区",4.38,3000.0,1
27.0,女,汉,53.0,0.0,IN,8.2,"高区,环翠区",1.91,2600.0,1
28.0,女,汉,55.0,0.0,IN,1.7,环翠区,4.45,2400.0,1
30.0,女,汉,55.0,3.0,IN,3.9,"高区,环翠区",3.03,3250.0,1
32.0,女,汉,44.0,3.0,IN,5.4,"高区,环翠区",2.41,3250.0,1
34.0,女,汉,53.0,2.0,IN,4.2,"经区,高区,环翠区",3.94,3750.0,1
35.0,男,汉,58.0,2.0,IN,7.9,"经区,高区,环翠区",2.0,3750.0,1
37.0,女,汉,48.0,0.0,IN,7.0,高区,3.52,2500.0,1
38.0,女,汉,52.0,2.0,IN,6.0,"经区,环翠区",4.92,4000.0,1
39.0,女,汉,49.0,2.0,IN,6.1,"经区,高区,环翠区",4.32,3500.0,1
40.0,女,汉,55.0,2.0,IN,1.9,"经区,环翠区",4.91,3500.0,1
42.0,女,汉,48.0,2.0,IN,9.5,"高区,环翠区",2.53,3750.0,1
46.0,女,满族,57.0,2.0,IN,2.9,"经区,高区,环翠区",1.06,3750.0,1
