id,服务类型,最终叶子大小,轮数
1.0,1.0,8.0,10.0
2.0,1.0,7.0,9.0
4.0,1.0,3.0,8.0
6.0,1.0,8.0,9.0
8.0,1.0,4.0,7.0
9.0,1.0,4.0,7.0
15.0,1.0,3.0,8.0
18.0,1.0,7.0,5.0
19.0,1.0,5.0,9.0
20.0,1.0,2.0,6.0
21.0,1.0,9.0,10.0
23.0,1.0,5.0,5.0
24.0,1.0,5.0,8.0
25.0,1.0,3.0,9.0
27.0,1.0,5.0,9.0
28.0,1.0,7.0,9.0
30.0,1.0,4.0,9.0
32.0,1.0,4.0,9.0
34.0,1.0,17.0,10.0
35.0,1.0,1.0,6.0
37.0,1.0,5.0,9.0
38.0,1.0,4.0,9.0
39.0,1.0,7.0,10.0
40.0,1.0,8.0,10.0
42.0,1.0,7.0,9.0
46.0,1.0,11.0,10.0
47.0,1.0,10.0,10.0
48.0,1.0,3.0,8.0
49.0,1.0,3.0,9.0
50.0,1.0,8.0,10.0
52.0,1.0,8.0,9.0
54.0,1.0,10.0,10.0
58.0,1.0,9.0,10.0
60.0,1.0,7.0,9.0
61.0,1.0,7.0,10.0
62.0,1.0,5.0,10.0
63.0,1.0,5.0,10.0
64.0,1.0,8.0,9.0
65.0,1.0,6.0,8.0
66.0,1.0,6.0,9.0
67.0,1.0,3.0,10.0
68.0,1.0,7.0,9.0
69.0,1.0,2.0,2.0
70.0,1.0,4.0,9.0
71.0,1.0,4.0,10.0
73.0,1.0,4.0,8.0
74.0,1.0,8.0,8.0
75.0,1.0,9.0,10.0
76.0,1.0,10.0,10.0
77.0,1.0,8.0,9.0
78.0,1.0,5.0,10.0
79.0,1.0,8.0,9.0
80.0,1.0,9.0,10.0
81.0,1.0,7.0,10.0
82.0,1.0,6.0,9.0
83.0,1.0,10.0,10.0
84.0,1.0,5.0,10.0
85.0,1.0,5.0,9.0
86.0,1.0,6.0,10.0
87.0,1.0,7.0,10.0
94.0,1.0,7.0,10.0
95.0,1.0,6.0,9.0
96.0,1.0,2.0,8.0
97.0,1.0,5.0,9.0
98.0,1.0,7.0,10.0
99.0,1.0,1.0,8.0
100.0,1.0,4.0,9.0
101.0,1.0,4.0,9.0
102.0,1.0,1.0,7.0
103.0,1.0,5.0,9.0
104.0,1.0,9.0,10.0
105.0,1.0,8.0,10.0
106.0,1.0,2.0,9.0
107.0,1.0,3.0,9.0
108.0,1.0,4.0,9.0
109.0,1.0,5.0,10.0
110.0,1.0,6.0,9.0
111.0,1.0,8.0,5.0
113.0,1.0,2.0,10.0
114.0,1.0,4.0,9.0
115.0,1.0,7.0,10.0
116.0,1.0,8.0,9.0
117.0,1.0,1.0,8.0
118.0,1.0,6.0,9.0
119.0,1.0,8.0,9.0
120.0,1.0,2.0,8.0
121.0,1.0,6.0,9.0
122.0,1.0,6.0,3.0
124.0,1.0,2.0,9.0
125.0,1.0,6.0,5.0
126.0,1.0,5.0,3.0
127.0,1.0,16.0,10.0
128.0,1.0,18.0,10.0
129.0,1.0,18.0,10.0
130.0,1.0,18.0,10.0
131.0,1.0,6.0,9.0
132.0,1.0,5.0,6.0
133.0,1.0,5.0,10.0
134.0,1.0,3.0,6.0
135.0,1.0,11.0,10.0
137.0,1.0,6.0,5.0
138.0,1.0,3.0,10.0
139.0,1.0,18.0,10.0
140.0,1.0,5.0,10.0
142.0,1.0,3.0,9.0
144.0,1.0,5.0,10.0
145.0,1.0,9.0,10.0
146.0,1.0,5.0,10.0
147.0,1.0,5.0,10.0
148.0,1.0,5.0,9.0
149.0,1.0,20.0,10.0
151.0,1.0,9.0,10.0
152.0,1.0,8.0,10.0
153.0,1.0,6.0,8.0
154.0,1.0,6.0,8.0
155.0,1.0,12.0,10.0
156.0,1.0,7.0,10.0
159.0,1.0,1.0,8.0
160.0,1.0,6.0,8.0
161.0,1.0,13.0,10.0
162.0,1.0,7.0,9.0
163.0,1.0,2.0,9.0
164.0,1.0,8.0,9.0
165.0,1.0,2.0,7.0
167.0,1.0,6.0,8.0
169.0,1.0,8.0,10.0
170.0,1.0,4.0,8.0
171.0,1.0,8.0,10.0
173.0,1.0,6.0,8.0
176.0,1.0,7.0,9.0
179.0,1.0,6.0,8.0
181.0,1.0,8.0,9.0
183.0,1.0,11.0,10.0
184.0,1.0,14.0,10.0
185.0,1.0,6.0,9.0
186.0,1.0,17.0,10.0
187.0,1.0,16.0,10.0
188.0,1.0,7.0,9.0
189.0,1.0,3.0,9.0
190.0,1.0,5.0,10.0
191.0,1.0,4.0,9.0
194.0,1.0,7.0,10.0
195.0,1.0,2.0,9.0
196.0,1.0,2.0,7.0
197.0,1.0,3.0,9.0
198.0,1.0,6.0,10.0
199.0,1.0,7.0,9.0
200.0,1.0,2.0,7.0
201.0,1.0,9.0,10.0
204.0,1.0,9.0,10.0
205.0,1.0,8.0,9.0
206.0,1.0,8.0,9.0
207.0,1.0,9.0,10.0
208.0,1.0,5.0,9.0
209.0,1.0,18.0,10.0
210.0,1.0,14.0,10.0
212.0,1.0,20.0,10.0
213.0,1.0,3.0,10.0
214.0,1.0,3.0,9.0
215.0,1.0,16.0,10.0
216.0,1.0,4.0,10.0
217.0,1.0,5.0,9.0
218.0,1.0,4.0,8.0
219.0,1.0,18.0,10.0
220.0,1.0,3.0,8.0
221.0,1.0,2.0,10.0
222.0,1.0,4.0,8.0
223.0,1.0,18.0,10.0
224.0,1.0,5.0,9.0
225.0,1.0,5.0,9.0
226.0,1.0,11.0,10.0
227.0,1.0,3.0,10.0
228.0,1.0,7.0,9.0
229.0,1.0,7.0,9.0
230.0,1.0,7.0,9.0
231.0,1.0,7.0,8.0
232.0,1.0,7.0,10.0
233.0,1.0,7.0,9.0
235.0,1.0,6.0,9.0
236.0,1.0,3.0,10.0
240.0,1.0,7.0,10.0
241.0,1.0,8.0,10.0
242.0,1.0,2.0,10.0
243.0,1.0,5.0,10.0
244.0,1.0,2.0,9.0
245.0,1.0,2.0,9.0
246.0,1.0,17.0,10.0
247.0,1.0,6.0,9.0
248.0,1.0,10.0,10.0
249.0,1.0,10.0,10.0
250.0,1.0,7.0,10.0
251.0,1.0,8.0,10.0
252.0,1.0,6.0,10.0
253.0,1.0,3.0,7.0
257.0,1.0,6.0,9.0
278.0,1.0,7.0,10.0
279.0,1.0,6.0,9.0
280.0,1.0,1.0,10.0
281.0,1.0,5.0,10.0
282.0,1.0,5.0,10.0
283.0,1.0,4.0,7.0
284.0,1.0,2.0,10.0
285.0,1.0,5.0,4.0
286.0,1.0,8.0,10.0
287.0,1.0,10.0,10.0
288.0,1.0,4.0,7.0
289.0,1.0,2.0,7.0
290.0,1.0,4.0,8.0
291.0,1.0,1.0,7.0
292.0,1.0,6.0,10.0
293.0,1.0,4.0,10.0
294.0,1.0,18.0,10.0
295.0,1.0,2.0,10.0
296.0,1.0,12.0,10.0
297.0,1.0,7.0,10.0
298.0,1.0,13.0,10.0
299.0,1.0,2.0,10.0
301.0,1.0,11.0,10.0
302.0,1.0,5.0,2.0
303.0,1.0,3.0,8.0
304.0,1.0,14.0,10.0
305.0,1.0,6.0,9.0
306.0,1.0,6.0,8.0
307.0,1.0,16.0,10.0
308.0,1.0,9.0,10.0
309.0,1.0,2.0,10.0
310.0,1.0,8.0,9.0
311.0,1.0,2.0,7.0
312.0,1.0,3.0,7.0
313.0,1.0,5.0,9.0
314.0,1.0,6.0,10.0
315.0,1.0,9.0,10.0
316.0,1.0,10.0,10.0
317.0,1.0,18.0,10.0
318.0,1.0,7.0,10.0
319.0,1.0,9.0,10.0
